name,type,address,evidence,description,X,Y
Initial fashion,時裝,,Initial老闆投左共，大陸大把分店話唔比放假。放假要記名提同事不要cold call 要追好條數以家好多前線好撚火滾,www.initialfashion.com,,
老虎堂 珍珠奶茶,食肆,,啊老虎堂老闆你係咪飲珍珠鮮奶飲到傻左 https://lihkg.com/thread/1215175/page/1(灣仔修頓分店 有支持反送中， 以供參考),,,
APS,汽槍牌子,,老闆當年佔旺藍絲之一， 2014年10月3日，伙同黑社會到旺角區非法毆打和平學生及市民。https://www.facebook.com/cannonhit2/posts/713132658818624,,,
幸福堂 (香港特許經營權分店),,,其中主要股東為親中藍絲，在其IG於2019年6月12日 / 7月1日 公開支持黑警暴力清場,,,
Lark Group ,售票,,集團命令唔比罷工,www.cityline.com,,
Lark Group ,戲院,,集團命令唔比罷工,,,
Lark Group ,餐飲/零售,,集團命令唔比罷工,,,
Lark Group ,食肆,九龍灣宏照道38號MegaBox 11樓12號舖,集團命令唔比罷工,http://www.lark.com.hk/en/madisons/index.html,,
Lark Group ,食肆,九龍灣宏照道38號MegaBox 11樓9號舖,集團命令唔比罷工,,,
Lark Group ,食肆,1. 西營盤高街48-78號恆陞大樓12號舖  2.香港銅鑼灣禮頓道64號地下 3.九龍灣牛頭角道77號淘大商場第三期UA戲院地下4.九龍亞皆老街102號The Argyle 地下G01號舖,集團命令唔比罷工,,,
伊滕家,零售,,老闆同大部份員工係藍絲,,,
深井陳記燒鵝,,將軍澳唐賢街19號天晉匯II期1樓127號舖，另外有八間分店， 包括深井陳記商業中心地下A舖、深井青山公路深井村63號地下、 中環德己立街18號業豐大廈2樓208室、旺角新填地街427-427A號、油塘高超道38號大本型3樓大食代308-312號舖、土瓜灣馬頭角道33欣榮花園商場地下13-14號舖、荃灣荃灣街市街27號地舖、旺角新填地街393號地舖,17/6 下午三時左右 員工和顧客批評學生被洗腦 逢中必反 不斷抹黑和中傷， 然而店員卻說對引渡條例的內容 一無所知，又稱自己「讀得書少」,,,
樓上集團樓上燕窩莊集團僑陽信聯集團中國元素集團,,www.hkjebn.com,老闆為藍絲，其臉書於2017年6月17日分享民建聯貼文。另HR部門禁止員工罷工及討論反送中活動,www.hkjebn.com,,
華記茶餐廳,,日本/上海,老細係超級藍絲楊官華,,,
吉野家(香港),,,(合興集團)老闆公開表示撐警， 參與暴力藍絲集會， 及與 反黑警廣告(公關)公司 解約,,,
超羣麵包西餅,,,(合興集團)老闆公開表示撐警， 參與暴力藍絲集會， 及與 反黑警廣告(公關)公司 解約,,,
香港養心殿台式養生鍋,,,老闆撐警，撐送中， 反遊行反示威， 發聲明扮中立https://lihkg.com/thread/1220224/page/1 AND https://lihkg.com/thread/1313627/page/1,,,
嘉. 日本燒肉,,,同屬香港養心殿飲食集團,,,
養心麵,,,同屬香港養心殿飲食集團,,,
（全線）大師傳粥品,大圍道59號金昌樓地下,,全部股東反佔中及撐警，其中大股東更是前警員藍絲，車牌仲特意用佢PC時既?巴,,,
麥當勞,全部,,中信收購中港麥當勞業務，中信是經鄧小平倡導和批准後，經中華人民共和國國務院批准設立的大型綜合性企業公司,,,
Crostini ,,,https://lihkg.com/thread/1353990/page/1,,,
燉奶佬餐廳,九龍旺角西洋菜南街228號地下,,老細鄭連校，香港新來港人士服務基金理事,,,
SAIZERIYA,食肆,元朗馬田路80號御庭居地下8號舖,13/6 晚飯聽到員工「PING」同其他人講遊行既人都有收錢，佔中果陣都係，佢只係唔得閒先唔去，在場員工都無幫口或者信佢講，另外重有兩個冬菇頭呀嬸同一個後生仔，在場朋友都聽到，想投訴可以SEND FAX去31049939,,[phone],[phone]
金記燒臘餐廳,食肆,元朗水車館街66號地鋪,佔中期間同fd去買叉燒排隊中途問fd食左幾多粒催淚彈，辛唔辛苦等，排到問最少可以買幾多錢叉燒，個老闆娘答$50，我地照買左返屋企，比屋企人鬧話個量得$20，而且平時最少係可以買$20已經係我地個日買到既量黎。,,22.4448151,114.0308911
金記燒臘餐廳,食肆,元朗水車館街66號地鋪,佔中期間同fd去買叉燒排隊中途問fd食左幾多粒催淚彈，辛唔辛苦等，排到問最少可以買幾多錢叉燒，個老闆娘答$50，我地照買左返屋企，比屋企人鬧話個量得$20，而且平時最少係可以買$20已經係我地個日買到既量黎。,,22.4448151,114.0308911
Ztore,網店,港鐵大埔墟站 A1 出口， 步行約10分鐘,https://lih.kg/1216420,,22.44429,114.170243
撈一番,食肆,大埔安泰路1號大埔廣場2樓,聽到店主話支持送中 然後買緊個客立即話唔買,,22.452909,114.170445
日溢中西美食,食肆,大埔寶湖里一號,反對示威者行為，支持送中,,22.4501205,114.1681204
溢泉茶餐廳,食肆,大埔同秀坊1號地舖,同紅橋餐廳同一老闆,,22.449008,114.168207
紅橋餐廳,食肆,大埔廣福道123號地舖,https://www.facebook.com/groups/TaipoTaipo/permalink/10162017490055245/?app=fbl,,22.448192,114.16837
翠河,食肆,大埔安慈路1號海寶花園10號舖,,,22.4533933,114.1667183
萬芳冰室,食肆,大埔寶湖道1號富盈門商場地下2號舖,紅底.民建聯集團,,22.4496045,114.1672979
陸宜居茶餐廳,食肆,大埔靖遠街43號,親耳聽到個廚同班中年客罵美國佬搞搞震,,22.449113,114.164964
新利大藥房,藥房,新界屯門鄉事會路94-110號康利中心地下21號舖,屯門街坊：頭先我同幾位朋友去圖中?新利大藥房詢問有沒有生理鹽水買，點知藥房個職員定唔知老細同我地態度好差咁講有都唔買俾我地，要買就俾身分證。我明白藥房係有權利唔買，但呢個係咩態度？  (Source :    https://www.facebook.com/587874824557675/posts/2577818358896635/    ,,22.397564,113.975137
榮式燒雞扒,食肆,屯隆街2號屯門時代廣場北翼地下25-26號舖,https://lihkg.com/thread/1215441/page/1,,22.3930316,113.9755675
喜運點心專門店,食肆,石門京瑞廣場一期喜運點心專門店地下30C附近,,,22.3876539,114.2080941
萌記牛什麵家,食肆,葵芳信芳路186號地下A1號舖,,,22.3578109,114.1298151
譚仔,食肆,馬鞍山廣場二樓266-268號舖,遊行完第二日聽班呀姐話後生仔收左錢，邊有一百萬咁多,,22.4257177,114.2311195
西記粥品,食肆,黃大仙環鳳街26號地舖,唔知係伙記定老闆娘，一路睇cctvb一路鬧示威者廢青。,,22.3437596,114.1982536
景霖廚房(前稱麥記),食肆,紅磡寶其利街73號A舖,69之前曾經親耳聽到樓面同收銀一日最衰都係佔中(2019年喇dllm仲佔中),,22.3068648,114.1859452
木蘭館,食肆,石硤尾偉智里1-3號白田購物中心地下5號舖,,,22.3349604,114.1669223
Lei Sure,食肆,油麻地眾坊街59號C舖,奶共cafe,,22.3099238,114.1690076
通達食店,食肆,香港旺角旺角花園街172號地下,https://lihkg.com/thread/1215706/page/1,,22.3222452,114.1707015
紅茶,食肆,旺角彌敦道594-596號地舖,12/6去食早餐親耳聽到個待應同其他伙記話我地班學生收?人錢今日又開工啦，搞亂香港，俾狗打抵死啦,,22.316221,114.1702936
紅磡冰室,食肆,香港尖沙咀金馬倫道38號,Rose Ma FB / IG,,22.2989946,114.1747523
新聯威茶餐廳,食肆,尖沙咀山林道18號,,,22.3025625,114.1730687
睿居酒屋,食肆,大坑安庶庇街6號,,,22.2790346,114.1920415
偉利模型,零售,灣仔 灣仔道221 ,,,22.2777525,114.1793154
喜記辣蟹,食肆,灣仔謝斐道379號,那有錢 你老母,,22.2800245,114.1797682
精英電器,零售,灣仔 汕頭街5-7,,,22.2752794,114.1714671
三葉屋,食肆,北角炮台山宏安道18號威徳閣地下8號舖,尋晚同朋友去完金鐘去食飯個侍應聽到隔離?講緊件事就大大聲講班學生收左錢搞事,,22.2883081,114.1919364
潮苑餐廳,食肆,西環石塘咀屈地街44號地下,,,22.286247,114.136455
皇后中西藥房有限公司,藥房,西營盤皇后大道西291號地舖,,,22.2870415,114.1424122
成興粥品,食肆,西環德輔道西408號地下D鋪,,,22.286549,114.136238
蓮園粥麵小廚,食肆,跑馬地成和道51A號地下D舖,個老闆娘同個大聲女人超大聲話學生收?特朗普錢，每人1800蚊。,,22.2685807,114.186549
Outback Steakhouse,食肆,銅鑼灣百德新街22-36號翡翠明珠廣場二樓,去遊行結果比老細炒？？ - 分享自 LIHKG 討論區 https://lih.kg/1204488,,22.2808808,114.1858639
樂心冰室,食肆,銅鑼灣渣甸街54-58號地下,尋日諗住休一休息去搵D野食，一班人?黑衫入去食食完走左之後先有朋友話聽到D員工細細聲同其他員工講話我地應該係金鐘過黎，仲聽到班員工傾計話金鐘班人比人打死就?架喇如果一早知班撚樣咁講野實即刻屌柒班垃圾侍應再拉隊走人 (當事人PO左IG 可以睇suen_momo ig),,22.2793349,114.1858059
灣仔文輝墨魚丸大王正宗潮州粉麵,食肆,銅鑼灣渣甸街22-24號,,,22.2797858,114.1850373
京城/京餃,食肆,?魚涌海光街4A-6號地下,餐廳侍應話學生抵死要拉哂佢地,,22.2881594,114.2107317
Bitters and Sweets,食肆,中環威靈頓街52-54號Somptueux Central 1樓,,,22.281856,114.1553265
